,Open time,Open,High,Low,Close,Volume,Close time,Quote asset volume,Number of trades,Taker buy base asset volume,Taker buy quote asset volume,Can be ignored
124,2018-01-11 08:00:00,13530.42000000,13896.70000000,13300.00000000,13425.24000000,1805.25450800,2018-01-11 09:59:59.999,24664573.94380131,15258,873.76528800,11934865.95359268,0
125,2018-01-11 10:00:00,13425.25000000,13569.64000000,13041.00000000,13385.10000000,1874.97726300,2018-01-11 11:59:59.999,24950004.97527334,15678,923.56288000,12284730.57595992,0
126,2018-01-11 12:00:00,13385.10000000,13942.45000000,13282.13000000,13754.95000000,2040.27615800,2018-01-11 13:59:59.999,27969058.41220884,17751,1051.37536800,14413159.76846207,0
127,2018-01-11 14:00:00,13754.95000000,14400.00000000,13680.83000000,13958.08000000,2401.21730400,2018-01-11 15:59:59.999,33664049.96807665,21846,1145.74035800,16054069.51433257,0
128,2018-01-11 16:00:00,13950.05000000,14190.00000000,13609.19000000,13650.01000000,1440.47525300,2018-01-11 17:59:59.999,20037258.23497698,14072,696.48781400,9693836.13287291,0
129,2018-01-11 18:00:00,13650.01000000,13849.99000000,13205.58000000,13430.16000000,1349.05360700,2018-01-11 19:59:59.999,18362409.68915268,12209,680.97771500,9269966.10625910,0
130,2018-01-11 20:00:00,13400.00000000,13655.92000000,13008.00000000,13379.51000000,1768.26747100,2018-01-11 21:59:59.999,23479507.84982860,18064,767.01656900,10195470.53090600,0
131,2018-01-11 22:00:00,13379.51000000,13459.00000000,12511.00000000,13238.78000000,3026.36874800,2018-01-11 23:59:59.999,39330408.30438271,19709,1536.88298100,19965793.73428835,0
132,2018-01-12 00:00:00,13238.76000000,13500.00000000,12500.00000000,13392.56000000,2437.33064700,2018-01-12 01:59:59.999,31641210.62019632,15291,1212.05475200,15749103.26961996,0
133,2018-01-12 02:00:00,13392.56000000,13855.00000000,13228.01000000,13850.00000000,1734.37283200,2018-01-12 03:59:59.999,23484392.35186528,13464,842.83227100,11411610.63363373,0
134,2018-01-12 04:00:00,13854.95000000,13880.00000000,13354.10000000,13550.00000000,1389.52444500,2018-01-12 05:59:59.999,18923300.78895148,12306,674.82424500,9188408.30168542,0
135,2018-01-12 06:00:00,13550.00000000,13966.63000000,13517.78000000,13722.04000000,1489.94379100,2018-01-12 07:59:59.999,20557337.28806045,13863,622.85093800,8589429.90042457,0
136,2018-01-12 08:00:00,13722.04000000,13770.00000000,13301.99000000,13476.03000000,1108.00613600,2018-01-12 09:59:59.999,15016594.16640819,9110,562.38413300,7623713.50732485,0
137,2018-01-12 10:00:00,13496.99000000,14109.78000000,13476.03000000,13900.02000000,1324.96767900,2018-01-12 11:59:59.999,18423312.63029572,11224,735.64967900,10226453.98420831,0
138,2018-01-12 12:00:00,13900.02000000,14059.48000000,13738.56000000,13811.74000000,1067.27010600,2018-01-12 13:59:59.999,14850334.10413371,10692,507.62438400,7062820.52090873,0
139,2018-01-12 14:00:00,13811.74000000,13872.99000000,13358.99000000,13411.79000000,1574.42353400,2018-01-12 15:59:59.999,21489168.74962106,13518,823.10586300,11249160.11688965,0
140,2018-01-12 16:00:00,13411.79000000,13600.00000000,13222.00000000,13520.01000000,1894.73293500,2018-01-12 17:59:59.999,25407166.48217733,13234,959.37690200,12860510.57171335,0
141,2018-01-12 18:00:00,13520.06000000,13801.01000000,13350.00000000,13717.00000000,941.12014200,2018-01-12 19:59:59.999,12738273.27963323,8132,463.03484400,6273366.11265464,0
142,2018-01-12 20:00:00,13717.00000000,13900.00000000,13625.08000000,13700.81000000,708.86255800,2018-01-12 21:59:59.999,9769602.91092405,6668,384.21199400,5296961.14178384,0
143,2018-01-12 22:00:00,13714.99000000,13780.05000000,13510.00000000,13740.01000000,746.60733200,2018-01-12 23:59:59.999,10215382.89919225,6950,329.36207000,4508482.12063095,0
144,2018-01-13 00:00:00,13749.95000000,14250.00000000,13706.15000000,14170.38000000,1691.62347200,2018-01-13 01:59:59.999,23739099.78771393,12572,825.34755200,11580264.70628966,0
145,2018-01-13 02:00:00,14184.97000000,14189.01000000,13820.00000000,14066.00000000,1241.62726500,2018-01-13 03:59:59.999,17407896.31427075,11174,512.99455700,7178845.38843787,0
146,2018-01-13 04:00:00,14065.99000000,14194.75000000,13948.42000000,14130.00000000,1046.93929200,2018-01-13 05:59:59.999,14734742.09418478,9824,437.18316900,6152356.20748158,0
147,2018-01-13 06:00:00,14148.81000000,14320.00000000,13948.41000000,14255.09000000,974.03069300,2018-01-13 07:59:59.999,13776016.75168865,9572,422.53840400,5974018.12897527,0
148,2018-01-13 08:00:00,14250.00000000,14254.00000000,13974.94000000,14171.05000000,848.09641600,2018-01-13 09:59:59.999,11968409.06699994,9629,422.52237900,5964467.09290819,0
149,2018-01-13 10:00:00,14150.00000000,14249.50000000,13981.07000000,14178.00000000,832.58311600,2018-01-13 11:59:59.999,11777603.60569294,9026,383.81798300,5432109.78912113,0
150,2018-01-13 12:00:00,14166.00000000,14560.00000000,14143.22000000,14527.86000000,1125.99565400,2018-01-13 13:59:59.999,16176428.67152362,11447,528.69771800,7598921.17389587,0
151,2018-01-13 14:00:00,14520.00000000,14580.00000000,14083.55000000,14241.26000000,1441.92795800,2018-01-13 15:59:59.999,20629153.39055303,14800,678.67104600,9715567.56032319,0
152,2018-01-13 16:00:00,14257.84000000,14357.00000000,14141.01000000,14318.00000000,1014.72963800,2018-01-13 17:59:59.999,14452564.81286370,10297,538.51931500,7670601.24260128,0
153,2018-01-13 18:00:00,14318.00000000,14350.00000000,13923.18000000,14089.34000000,933.72689600,2018-01-13 19:59:59.999,13243209.85148415,11458,389.73909800,5528276.35485156,0
154,2018-01-13 20:00:00,14086.64000000,14255.00000000,14022.00000000,14170.20000000,564.83490600,2018-01-13 21:59:59.999,7989455.91313929,6957,225.10145500,3185384.65811373,0
155,2018-01-13 22:00:00,14162.00000000,14348.19000000,14142.01000000,14210.00000000,505.39322200,2018-01-13 23:59:59.999,7191908.28776926,6883,209.04573200,2977286.64338636,0
156,2018-01-14 00:00:00,14210.00000000,14339.50000000,14109.77000000,14300.20000000,544.21208700,2018-01-14 01:59:59.999,7749744.63157776,6610,262.68046800,3744261.26272767,0
157,2018-01-14 02:00:00,14300.20000000,14330.00000000,14088.55000000,14162.00000000,539.41108900,2018-01-14 03:59:59.999,7652358.66452660,6113,251.16678100,3562252.05155775,0
158,2018-01-14 04:00:00,14165.00000000,14200.00000000,13359.07000000,13763.89000000,1967.69604800,2018-01-14 05:59:59.999,26994275.67390097,18202,937.00418100,12865701.52280764,0
159,2018-01-14 06:00:00,13762.88000000,13887.49000000,13515.71000000,13590.00000000,715.02190000,2018-01-14 07:59:59.999,9821231.81049280,8375,378.04251300,5193258.19034135,0
160,2018-01-14 08:00:00,13590.00000000,13720.00000000,13250.00000000,13411.06000000,1448.48706500,2018-01-14 09:59:59.999,19494942.02639880,12194,696.73578600,9380087.52514210,0
161,2018-01-14 10:00:00,13411.36000000,13588.00000000,13120.00000000,13280.15000000,1515.59608400,2018-01-14 11:59:59.999,20229898.95753958,12879,761.56737300,10164933.66248624,0
162,2018-01-14 12:00:00,13280.16000000,13426.45000000,12580.00000000,13398.01000000,3677.07812700,2018-01-14 13:59:59.999,47758020.30398362,25350,1834.69343800,23858024.35549211,0
163,2018-01-14 14:00:00,13399.08000000,13410.00000000,12569.20000000,12869.89000000,2576.48703700,2018-01-14 15:59:59.999,33499729.63976079,20752,1152.82355100,14984072.43077884,0
164,2018-01-14 16:00:00,12869.82000000,13300.00000000,12690.01000000,13270.75000000,1422.12050700,2018-01-14 17:59:59.999,18498831.83379131,13840,712.75970500,9278091.63124010,0
165,2018-01-14 18:00:00,13280.22000000,13450.00000000,13081.00000000,13109.00000000,899.29970900,2018-01-14 19:59:59.999,11949433.92357795,8982,487.38256700,6478777.38320565,0
166,2018-01-14 20:00:00,13130.52000000,13395.00000000,13100.00000000,13265.00000000,836.85570200,2018-01-14 21:59:59.999,11090704.76767385,9672,391.22083100,5186932.97588926,0
167,2018-01-14 22:00:00,13250.24000000,13600.80000000,13240.81000000,13474.99000000,875.62897400,2018-01-14 23:59:59.999,11786132.89615707,9395,422.30571700,5685163.68092991,0
168,2018-01-15 00:00:00,13477.98000000,13733.52000000,13423.85000000,13460.94000000,1089.78436800,2018-01-15 01:59:59.999,14796894.70800628,10732,488.40462800,6631818.97144615,0
169,2018-01-15 02:00:00,13460.81000000,13519.89000000,13215.56000000,13368.43000000,1035.37776400,2018-01-15 03:59:59.999,13818144.27936785,11365,500.15288800,6674432.75116607,0
170,2018-01-15 04:00:00,13367.00000000,13580.00000000,13338.21000000,13520.01000000,724.81949900,2018-01-15 05:59:59.999,9776089.55114991,7499,315.68482400,4257917.67380728,0
171,2018-01-15 06:00:00,13520.03000000,13736.40000000,13251.00000000,13355.00000000,1227.58073300,2018-01-15 07:59:59.999,16660289.61865076,11950,652.84897300,8863619.84698671,0
172,2018-01-15 08:00:00,13346.34000000,13619.00000000,13290.33000000,13532.01000000,1320.69129900,2018-01-15 09:59:59.999,17744698.87629210,11255,761.98719500,10239634.72261038,0
173,2018-01-15 10:00:00,13532.00000000,13740.27000000,13147.79000000,13644.90000000,1766.66726800,2018-01-15 11:59:59.999,23900544.64336462,16623,981.67181700,13293999.97735795,0
174,2018-01-15 12:00:00,13645.00000000,14200.27000000,13520.17000000,14085.48000000,2164.00735600,2018-01-15 13:59:59.999,30164807.92363234,19574,1139.85505600,15871389.02777567,0
175,2018-01-15 14:00:00,14067.03000000,14249.99000000,13900.00000000,13990.01000000,1534.86996900,2018-01-15 15:59:59.999,21612474.65129951,14095,816.71410100,11506527.00780604,0
176,2018-01-15 16:00:00,13990.01000000,14100.00000000,13770.00000000,13825.05000000,1016.14340400,2018-01-15 17:59:59.999,14182789.97240393,11404,456.18483400,6370173.66144770,0
177,2018-01-15 18:00:00,13801.05000000,13899.00000000,13655.21000000,13760.00000000,852.65654300,2018-01-15 19:59:59.999,11752397.03679728,10366,347.14478200,4784729.81490650,0
178,2018-01-15 20:00:00,13774.97000000,13841.75000000,13556.99000000,13801.20000000,888.87823600,2018-01-15 21:59:59.999,12196974.11391949,11119,476.88486600,6544623.48994724,0
179,2018-01-15 22:00:00,13801.34000000,13815.00000000,13340.64000000,13539.93000000,1030.61826600,2018-01-15 23:59:59.999,14008449.16345893,9380,493.52930800,6709448.69181313,0
180,2018-01-16 00:00:00,13500.00000000,13542.93000000,12501.00000000,12973.76000000,4352.41539200,2018-01-16 01:59:59.999,56569378.11762286,27193,2159.05519500,28130133.40722976,0
181,2018-01-16 02:00:00,12973.76000000,13211.10000000,12644.70000000,12828.99000000,2765.60123500,2018-01-16 03:59:59.999,35702181.53778322,18685,1332.71501000,17221843.08128175,0
182,2018-01-16 04:00:00,12829.98000000,13169.00000000,12802.05000000,13055.00000000,1375.35643700,2018-01-16 05:59:59.999,17759541.79646088,10744,576.09681900,7445321.72856623,0
183,2018-01-16 06:00:00,13055.00000000,13114.16000000,12222.00000000,12347.32000000,2011.16957100,2018-01-16 07:59:59.999,25666633.28621035,14174,869.84136300,11119641.94612898,0
184,2018-01-16 08:00:00,12340.00000000,12488.00000000,10620.88000000,10900.01000000,11142.33810300,2018-01-16 09:59:59.999,128869191.89176403,59413,5204.44438900,60331083.10364895,0
185,2018-01-16 10:00:00,10900.02000000,12250.00000000,10900.02000000,12127.16000000,6237.92299600,2018-01-16 11:59:59.999,73184439.07007677,45658,3340.80544700,39204358.92959495,0
186,2018-01-16 12:00:00,12140.00000000,12200.00000000,11000.00000000,11288.82000000,4747.36995600,2018-01-16 13:59:59.999,55361529.35128869,35595,2419.46613200,28220492.40464418,0
187,2018-01-16 14:00:00,11286.97000000,12050.00000000,11200.00000000,11964.02000000,3352.49119100,2018-01-16 15:59:59.999,39001753.19716978,24472,1704.73274200,19860071.63191656,0
188,2018-01-16 16:00:00,11963.90000000,11988.47000000,10878.00000000,10910.88000000,3368.45617000,2018-01-16 17:59:59.999,38434283.46092891,27154,1631.31762600,18590141.90333722,0
189,2018-01-16 18:00:00,10898.21000000,11523.30000000,10575.35000000,11064.52000000,4920.01638900,2018-01-16 19:59:59.999,54056553.34609528,34571,2423.26605900,26673927.61838974,0
190,2018-01-16 20:00:00,11082.12000000,11281.13000000,9880.00000000,10049.00000000,6821.70934700,2018-01-16 21:59:59.999,71196934.29327297,41970,2782.23036100,29152316.94946119,0
191,2018-01-16 22:00:00,10040.00000000,11439.00000000,9035.00000000,10900.00000000,12306.32238800,2018-01-16 23:59:59.999,126348408.80072870,78614,5909.43057400,60827737.22954685,0
192,2018-01-17 00:00:00,10899.99000000,11488.88000000,10593.00000000,10670.68000000,6587.36441500,2018-01-17 01:59:59.999,72237539.05126926,44162,3311.25255600,36320644.87981817,0
193,2018-01-17 02:00:00,10670.63000000,10958.31000000,9777.00000000,10415.99000000,6284.47055100,2018-01-17 03:59:59.999,64648395.15644599,42612,3043.09650300,31358340.58256708,0
194,2018-01-17 04:00:00,10415.99000000,10915.92000000,9950.55000000,10539.99000000,4724.86570800,2018-01-17 05:59:59.999,49157223.29547005,32626,2427.22706100,25252184.77713028,0
195,2018-01-17 06:00:00,10534.04000000,11111.00000000,10517.00000000,10765.01000000,3525.28894100,2018-01-17 07:59:59.999,38265361.74505623,28440,1602.88647400,17407847.01894297,0
196,2018-01-17 08:00:00,10777.93000000,10799.78000000,9910.00000000,10250.00000000,4052.77997500,2018-01-17 09:59:59.999,42063860.12317695,27941,1818.02425000,18889751.53698240,0
197,2018-01-17 10:00:00,10255.01000000,10360.00000000,9587.99000000,9808.14000000,5649.56417400,2018-01-17 11:59:59.999,56320428.91287627,40413,2660.79151400,26551826.27602470,0
198,2018-01-17 12:00:00,9850.76000000,10333.01000000,9711.95000000,9720.00000000,3907.66515700,2018-01-17 13:59:59.999,39107683.57298546,29843,2072.58206400,20762189.83479824,0
199,2018-01-17 14:00:00,9722.00000000,9856.24000000,9037.94000000,9227.47000000,10113.07136900,2018-01-17 15:59:59.999,94415115.18324984,62934,4582.63736900,42853505.46029386,0
200,2018-01-17 16:00:00,9227.46000000,10349.95000000,9150.01000000,9849.99000000,8213.18523100,2018-01-17 17:59:59.999,80904063.30480133,56426,4127.58511400,40652149.62077722,0
201,2018-01-17 18:00:00,9840.01000000,10600.83000000,9620.03000000,10390.00000000,3540.58344200,2018-01-17 19:59:59.999,35303966.51846479,30993,1861.11939600,18595373.14506481,0
202,2018-01-17 20:00:00,10366.00000000,11487.00000000,10181.89000000,11419.00000000,7680.54283300,2018-01-17 21:59:59.999,83705466.00963211,59971,3796.10165100,41423897.29442777,0
203,2018-01-17 22:00:00,11419.00000000,11680.99000000,10351.02000000,10988.79000000,8052.41485000,2018-01-17 23:59:59.999,88025077.25777762,60932,4109.49418500,44979581.00355161,0
204,2018-01-18 00:00:00,10972.59000000,11500.00000000,10650.00000000,11380.01000000,4689.95390000,2018-01-18 01:59:59.999,51863204.90150780,34645,2403.00158600,26610342.59983345,0
205,2018-01-18 02:00:00,11377.78000000,11600.00000000,10902.01000000,10955.45000000,4762.05350600,2018-01-18 03:59:59.999,53937491.76235825,40845,2400.97346600,27210180.73477640,0
206,2018-01-18 04:00:00,10950.01000000,11325.06000000,10500.25000000,10800.97000000,4674.01078900,2018-01-18 05:59:59.999,50522244.93194645,38056,2293.27776900,24817847.05915482,0
207,2018-01-18 06:00:00,10789.12000000,11108.93000000,10435.33000000,10472.97000000,3522.56288500,2018-01-18 07:59:59.999,38011298.42965340,27919,1700.94910000,18379689.70987821,0
208,2018-01-18 08:00:00,10461.71000000,11235.00000000,10440.01000000,11050.24000000,3379.67351000,2018-01-18 09:59:59.999,36666485.08001229,27019,1842.78894600,20006113.11311374,0
209,2018-01-18 10:00:00,11052.29000000,11499.00000000,10898.55000000,11413.78000000,3345.98998700,2018-01-18 11:59:59.999,37699001.29523101,30087,1586.11679200,17881417.75420161,0
210,2018-01-18 12:00:00,11413.78000000,11878.82000000,11230.00000000,11380.00000000,5106.04085800,2018-01-18 13:59:59.999,58919603.82562043,44411,2537.44565000,29281984.15133106,0
211,2018-01-18 14:00:00,11371.00000000,11811.00000000,11315.00000000,11700.00000000,3351.23854600,2018-01-18 15:59:59.999,38851448.00251100,28397,1661.27597800,19261400.99754454,0
212,2018-01-18 16:00:00,11696.99000000,11700.06000000,10900.00000000,10910.33000000,4520.21096400,2018-01-18 17:59:59.999,51025935.26877091,34271,2010.75794400,22689599.76174102,0
213,2018-01-18 18:00:00,10910.33000000,11551.84000000,10888.00000000,11541.94000000,3025.68783200,2018-01-18 19:59:59.999,34119635.42627624,23636,1524.22740700,17204962.98659022,0
214,2018-01-18 20:00:00,11535.00000000,11742.95000000,11131.64000000,11324.99000000,2741.76305100,2018-01-18 21:59:59.999,31426114.07725324,22393,1320.35587800,15144400.98684597,0
215,2018-01-18 22:00:00,11324.99000000,11333.19000000,10635.30000000,10961.97000000,5345.24910900,2018-01-18 23:59:59.999,58247151.05726360,41433,2533.21232900,27603865.81021583,0
216,2018-01-19 00:00:00,10960.00000000,11435.00000000,10833.00000000,11186.05000000,2615.60128600,2018-01-19 01:59:59.999,29215755.61639982,20578,1246.39905600,13924501.09740677,0
217,2018-01-19 02:00:00,11200.00000000,11230.00000000,10360.00000000,10830.52000000,5616.13151100,2018-01-19 03:59:59.999,60235905.39360251,41172,2693.91908100,28877679.35548584,0
218,2018-01-19 04:00:00,10830.52000000,11201.00000000,10601.00000000,11120.04000000,3132.60689800,2018-01-19 05:59:59.999,34280532.77754078,24160,1648.86186700,18053561.67478644,0
219,2018-01-19 06:00:00,11105.01000000,11333.00000000,10901.11000000,11069.72000000,2355.77537700,2018-01-19 07:59:59.999,26207253.82575563,17545,1197.69534700,13320478.40010566,0
220,2018-01-19 08:00:00,11060.00000000,11580.00000000,10950.00000000,11292.75000000,3474.88064300,2018-01-19 09:59:59.999,39546273.40425402,26308,1672.17384000,19031235.19290729,0
221,2018-01-19 10:00:00,11301.34000000,11596.00000000,11247.71000000,11530.22000000,2423.53426900,2018-01-19 11:59:59.999,27776653.58968059,19121,1275.55630800,14618724.82637141,0
222,2018-01-19 12:00:00,11535.18000000,11795.00000000,11501.00000000,11570.00000000,3316.16504500,2018-01-19 13:59:59.999,38667245.04814394,25854,1682.67459400,19618203.25310155,0
223,2018-01-19 14:00:00,11570.00000000,11695.00000000,11123.00000000,11400.00000000,3104.32374500,2018-01-19 15:59:59.999,35382982.67333399,26999,1501.28881800,17114048.30869224,0
224,2018-01-19 16:00:00,11383.16000000,11700.00000000,11180.22000000,11235.93000000,2600.08674800,2018-01-19 17:59:59.999,29791396.31409936,23036,1137.59883900,13060382.99463169,0
225,2018-01-19 18:00:00,11246.00000000,11339.96000000,11003.00000000,11160.50000000,2510.50963100,2018-01-19 19:59:59.999,28060962.11079269,21949,1181.94690800,13214440.16903158,0
226,2018-01-19 20:00:00,11141.10000000,11445.70000000,11061.22000000,11230.97000000,1468.08101900,2018-01-19 21:59:59.999,16558557.08486410,14574,809.56423100,9130788.29551277,0
227,2018-01-19 22:00:00,11245.00000000,11487.39000000,11170.00000000,11474.98000000,1511.67924900,2018-01-19 23:59:59.999,17049981.38811177,11975,823.73746600,9295633.32418918,0
228,2018-01-20 00:00:00,11474.98000000,11650.93000000,11412.45000000,11639.94000000,1680.85310900,2018-01-20 01:59:59.999,19414354.69140128,13779,894.86151800,10339986.46386040,0
229,2018-01-20 02:00:00,11639.00000000,11795.00000000,11545.00000000,11749.93000000,1980.56886100,2018-01-20 03:59:59.999,23175559.40370512,14624,1081.22146200,12651709.54544274,0
230,2018-01-20 04:00:00,11749.91000000,12869.00000000,11545.00000000,12751.01000000,6045.47396100,2018-01-20 05:59:59.999,74646604.78650541,44123,3007.60241600,37039412.23299383,0
231,2018-01-20 06:00:00,12769.93000000,12844.00000000,12312.96000000,12660.98000000,3853.98700500,2018-01-20 07:59:59.999,48333590.68884146,30014,1809.90765200,22697099.41620834,0
232,2018-01-20 08:00:00,12660.98000000,12835.00000000,12500.00000000,12554.55000000,2481.45019700,2018-01-20 09:59:59.999,31391540.56910904,21249,1339.82457200,16958573.04872947,0
233,2018-01-20 10:00:00,12554.60000000,12600.00000000,12300.00000000,12320.01000000,1785.07752500,2018-01-20 11:59:59.999,22286797.36851529,16574,841.77836000,10515290.11388541,0
234,2018-01-20 12:00:00,12320.05000000,12670.00000000,12240.24000000,12451.06000000,1851.30841200,2018-01-20 13:59:59.999,23055677.31827352,17716,860.44688300,10721387.11780420,0
235,2018-01-20 14:00:00,12451.06000000,12700.00000000,12444.00000000,12539.05000000,1621.21026400,2018-01-20 15:59:59.999,20395634.04338826,16928,736.80516300,9274107.00615206,0
236,2018-01-20 16:00:00,12539.08000000,12985.00000000,12535.00000000,12850.00000000,2672.57435800,2018-01-20 17:59:59.999,34228936.70607135,25492,1409.59094200,18044189.45876786,0
237,2018-01-20 18:00:00,12850.00000000,13099.00000000,12680.00000000,12770.02000000,2250.28497300,2018-01-20 19:59:59.999,29036537.53620836,22266,1047.56740300,13524583.94300017,0
238,2018-01-20 20:00:00,12779.53000000,12919.00000000,12600.00000000,12875.00000000,1290.49412100,2018-01-20 21:59:59.999,16483366.16152795,15125,644.39850500,8235469.62992805,0
239,2018-01-20 22:00:00,12892.99000000,12929.97000000,12704.00000000,12799.94000000,1255.57504100,2018-01-20 23:59:59.999,16112508.50742341,13757,715.19112900,9181849.92793474,0
240,2018-01-21 00:00:00,12799.80000000,12799.80000000,12201.00000000,12508.95000000,3265.57460400,2018-01-21 01:59:59.999,40623456.15920187,27992,1436.58774300,17868971.59594562,0
241,2018-01-21 02:00:00,12508.96000000,12650.00000000,12330.20000000,12400.00000000,1865.05028100,2018-01-21 03:59:59.999,23317956.13686987,17066,925.65948000,11575480.36303043,0
242,2018-01-21 04:00:00,12409.96000000,12410.00000000,11854.48000000,11938.14000000,4783.11213500,2018-01-21 05:59:59.999,57840397.02807517,39987,2325.53780800,28129058.57390221,0
243,2018-01-21 06:00:00,11962.44000000,12100.00000000,11300.00000000,11701.14000000,5195.37728400,2018-01-21 07:59:59.999,60919416.59671367,42651,2576.61270200,30239725.60817912,0
244,2018-01-21 08:00:00,11721.43000000,11990.00000000,11515.00000000,11633.23000000,3815.04708900,2018-01-21 09:59:59.999,44744496.48031669,31885,2079.67364400,24396118.08923652,0
245,2018-01-21 10:00:00,11638.50000000,12194.18000000,11600.54000000,12194.18000000,2873.36400300,2018-01-21 11:59:59.999,34190308.24803766,24408,1548.11260300,18427997.70809225,0
246,2018-01-21 12:00:00,12194.18000000,12291.35000000,11883.04000000,11995.96000000,2515.91001700,2018-01-21 13:59:59.999,30432601.10063870,23608,1136.11546600,13737857.55349635,0
247,2018-01-21 14:00:00,11995.98000000,12081.99000000,11403.00000000,11412.00000000,3326.12188000,2018-01-21 15:59:59.999,38947961.88820436,31214,1621.35369800,18985980.72411061,0
